# AgenticDB State Snapshot

captured_at	2026-05-15T23:51:37
round_id	9
phase	os_control
dbms	postgres
db_version	16.13 (Ubuntu 16.13-0ubuntu0.24.04.1)
workload	sysbench_pg_readwrite

## PostgreSQL Settings

IntervalStyle	postgres
allow_in_place_tablespaces	False
allow_system_table_mods	False
archive_timeout	0.0
array_nulls	True
authentication_timeout	60000.0
autovacuum	False
autovacuum_analyze_scale_factor	0.1
autovacuum_analyze_threshold	50
autovacuum_freeze_max_age	200000000
autovacuum_max_workers	3
autovacuum_multixact_freeze_max_age	400000000
autovacuum_naptime	60000.0
autovacuum_vacuum_cost_delay	2.0
autovacuum_vacuum_cost_limit	-1
autovacuum_vacuum_insert_scale_factor	0.2
autovacuum_vacuum_insert_threshold	1000
autovacuum_vacuum_scale_factor	0.2
autovacuum_vacuum_threshold	50
autovacuum_work_mem	-1024
backend_flush_after	0
backslash_quote	safe_encoding
bgwriter_delay	50.0
bgwriter_flush_after	0
bgwriter_lru_maxpages	1000
bgwriter_lru_multiplier	4
bonjour	False
bytea_output	hex
check_function_bodies	True
checkpoint_completion_target	0.95
checkpoint_flush_after	0
checkpoint_timeout	1800000.0
checkpoint_warning	30000.0
client_connection_check_interval	0.0
client_min_messages	notice
commit_delay	0
commit_siblings	5
compute_query_id	False
constraint_exclusion	partition
cpu_index_tuple_cost	0.005
cpu_operator_cost	0.0025
cpu_tuple_cost	0.01
cursor_tuple_fraction	0.1
data_sync_retry	False
db_user_namespace	False
deadlock_timeout	1000.0
debug_discard_caches	0
debug_io_direct	
debug_logical_replication_streaming	buffered
debug_parallel_query	False
debug_pretty_print	True
debug_print_parse	False
debug_print_plan	False
debug_print_rewritten	False
default_statistics_target	100
default_toast_compression	pglz
default_transaction_deferrable	False
default_transaction_isolation	read committed
default_transaction_read_only	False
dynamic_shared_memory_type	posix
effective_cache_size	51539607552
effective_io_concurrency	200
enable_async_append	True
enable_bitmapscan	True
enable_gathermerge	True
enable_hashagg	True
enable_hashjoin	True
enable_incremental_sort	True
enable_indexonlyscan	True
enable_indexscan	True
enable_material	True
enable_memoize	True
enable_mergejoin	True
enable_nestloop	True
enable_parallel_append	True
enable_parallel_hash	True
enable_partition_pruning	True
enable_partitionwise_aggregate	False
enable_partitionwise_join	False
enable_presorted_aggregate	True
enable_seqscan	True
enable_sort	True
enable_tidscan	True
escape_string_warning	True
exit_on_error	False
extra_float_digits	1
file_extend_method	posix_fallocate
from_collapse_limit	8
fsync	False
full_page_writes	False
geqo	True
geqo_effort	5
geqo_generations	0
geqo_pool_size	0
geqo_seed	0
geqo_selection_bias	2
geqo_threshold	12
gin_fuzzy_search_limit	0
gin_pending_list_limit	4194304
gss_accept_delegation	False
hash_mem_multiplier	2
hot_standby	False
hot_standby_feedback	False
huge_page_size	0
huge_pages	try
icu_validation_level	warning
idle_in_transaction_session_timeout	0.0
idle_session_timeout	0.0
ignore_checksum_failure	False
ignore_invalid_pages	False
ignore_system_indexes	False
jit	False
jit_above_cost	100000
jit_debugging_support	False
jit_dump_bitcode	False
jit_expressions	True
jit_inline_above_cost	500000
jit_optimize_above_cost	500000
jit_profiling_support	False
jit_tuple_deforming	True
join_collapse_limit	8
krb_caseins_users	False
lo_compat_privileges	False
lock_timeout	0.0
log_autovacuum_min_duration	600000.0
log_checkpoints	False
log_connections	False
log_disconnections	False
log_duration	False
log_error_verbosity	default
log_executor_stats	False
log_file_mode	600
log_hostname	False
log_lock_waits	False
log_min_duration_sample	-1.0
log_min_duration_statement	-1.0
log_min_error_statement	error
log_min_messages	warning
log_parameter_max_length	-1
log_parameter_max_length_on_error	0
log_parser_stats	False
log_planner_stats	False
log_recovery_conflict_waits	False
log_replication_commands	False
log_rotation_age	86400000.0
log_rotation_size	10485760
log_startup_progress_interval	10000.0
log_statement	none
log_statement_sample_rate	1
log_statement_stats	False
log_temp_files	-1024
log_transaction_sample_rate	0
log_truncate_on_rotation	False
logging_collector	False
logical_decoding_work_mem	67108864
maintenance_io_concurrency	200
maintenance_work_mem	1073741824
max_connections	64
max_files_per_process	1000
max_locks_per_transaction	64
max_logical_replication_workers	4
max_parallel_apply_workers_per_subscription	2
max_parallel_maintenance_workers	2
max_parallel_workers	8
max_parallel_workers_per_gather	2
max_pred_locks_per_page	2
max_pred_locks_per_relation	-2
max_pred_locks_per_transaction	64
max_prepared_transactions	0
max_replication_slots	10
max_slot_wal_keep_size	-1048576
max_stack_depth	2097152
max_standby_archive_delay	30000.0
max_standby_streaming_delay	30000.0
max_sync_workers_per_subscription	2
max_wal_senders	0
max_wal_size	17179869184
max_worker_processes	8
min_dynamic_shared_memory	0
min_parallel_index_scan_size	524288
min_parallel_table_scan_size	8388608
min_wal_size	4294967296
old_snapshot_threshold	-60000.0
parallel_leader_participation	True
parallel_setup_cost	1000
parallel_tuple_cost	0.1
password_encryption	scram-sha-256
plan_cache_mode	auto
port	5432
post_auth_delay	0.0
pre_auth_delay	0.0
quote_all_identifiers	False
random_page_cost	1.1
recovery_init_sync_method	fsync
recovery_min_apply_delay	0.0
recovery_prefetch	try
recovery_target_action	pause
recovery_target_inclusive	True
recursive_worktable_factor	10
remove_temp_files_after_crash	True
reserved_connections	0
restart_after_crash	True
row_security	True
scram_iterations	4096
send_abort_for_crash	False
send_abort_for_kill	False
seq_page_cost	1
session_replication_role	origin
shared_buffers	17179869184
shared_memory_type	mmap
ssl	False
ssl_max_protocol_version	
ssl_min_protocol_version	TLSv1.2
ssl_passphrase_command_supports_reload	False
ssl_prefer_server_ciphers	True
standard_conforming_strings	True
statement_timeout	0.0
stats_fetch_consistency	cache
superuser_reserved_connections	3
synchronize_seqscans	True
synchronous_commit	False
syslog_facility	local0
syslog_sequence_numbers	True
syslog_split_messages	True
tcp_keepalives_count	9
tcp_keepalives_idle	7200000.0
tcp_keepalives_interval	75000.0
tcp_user_timeout	0.0
temp_buffers	33554432
temp_file_limit	-1024
trace_notify	False
trace_recovery_messages	log
trace_sort	False
track_activities	True
track_activity_query_size	1024
track_commit_timestamp	False
track_counts	True
track_functions	none
track_io_timing	False
track_wal_io_timing	False
transform_null_equals	False
unix_socket_permissions	777
update_process_title	False
vacuum_buffer_usage_limit	262144
vacuum_cost_delay	0.0
vacuum_cost_limit	200
vacuum_cost_page_dirty	20
vacuum_cost_page_hit	1
vacuum_cost_page_miss	2
vacuum_failsafe_age	1600000000
vacuum_freeze_min_age	50000000
vacuum_freeze_table_age	150000000
vacuum_multixact_failsafe_age	1600000000
vacuum_multixact_freeze_min_age	5000000
vacuum_multixact_freeze_table_age	150000000
wal_buffers	67108864
wal_compression	False
wal_decode_buffer_size	524288
wal_init_zero	False
wal_keep_size	0
wal_level	minimal
wal_log_hints	False
wal_receiver_create_temp_slot	False
wal_receiver_status_interval	10000.0
wal_receiver_timeout	60000.0
wal_recycle	True
wal_retrieve_retry_interval	5000.0
wal_sender_timeout	60000.0
wal_skip_threshold	2097152
wal_sync_method	fdatasync
wal_writer_delay	20.0
wal_writer_flush_after	4194304
work_mem	16777216
xmlbinary	base64
xmloption	content
zero_damaged_pages	False

## PostgreSQL Metric Profile

pg_stat_database.numbackends
pg_stat_database.xact_commit
pg_stat_database.xact_rollback
pg_stat_database.blks_read
pg_stat_database.blks_hit
pg_stat_database.tup_returned
pg_stat_database.tup_fetched
pg_stat_database.tup_inserted
pg_stat_database.tup_updated
pg_stat_database.tup_deleted
pg_stat_database.temp_files
pg_stat_database.temp_bytes
pg_stat_database.deadlocks
pg_stat_database.blk_read_time
pg_stat_database.blk_write_time
pg_stat_database.session_time
pg_stat_database.active_time
pg_stat_database.idle_in_transaction_time
pg_stat_database.sessions
pg_stat_database.sessions_abandoned
pg_stat_database.sessions_fatal
pg_stat_database.sessions_killed
pg_stat_bgwriter.checkpoints_timed
pg_stat_bgwriter.checkpoints_req
pg_stat_bgwriter.checkpoint_write_time
pg_stat_bgwriter.checkpoint_sync_time
pg_stat_bgwriter.buffers_checkpoint
pg_stat_bgwriter.buffers_clean
pg_stat_bgwriter.maxwritten_clean
pg_stat_bgwriter.buffers_backend
pg_stat_bgwriter.buffers_backend_fsync
pg_stat_bgwriter.buffers_alloc
pg_stat_io.reads
pg_stat_io.read_time
pg_stat_io.writes
pg_stat_io.write_time
pg_stat_io.writebacks
pg_stat_io.writeback_time
pg_stat_io.extends
pg_stat_io.extend_time
pg_stat_io.op_bytes
pg_stat_io.hits
pg_stat_io.evictions
pg_stat_io.reuses
pg_stat_io.fsyncs
pg_stat_io.fsync_time
pg_stat_wal.wal_records
pg_stat_wal.wal_fpi
pg_stat_wal.wal_bytes
pg_stat_wal.wal_buffers_full
pg_stat_wal.wal_write
pg_stat_wal.wal_sync
pg_stat_wal.wal_write_time
pg_stat_wal.wal_sync_time
pg_stat_activity.active_count
pg_stat_activity.idle_in_txn_count
pg_stat_activity.waiting_count
pg_stat_activity.total_sessions
pg_locks.waiting_locks
pg_locks.total_locks
pg_stat_io.sum.reads
pg_stat_io.sum.writes
pg_stat_io.sum.read_time
pg_stat_io.sum.write_time
pg_stat_io.sum.evictions
pg_stat_io.sum.fsyncs

## PostgreSQL Stat Metrics

pg_locks.total_locks	2
pg_locks.waiting_locks	0
pg_stat_activity.active_count	1
pg_stat_activity.idle_in_txn_count	0
pg_stat_activity.total_sessions	5
pg_stat_activity.waiting_count	4
pg_stat_bgwriter.buffers_alloc	7265
